Grading at 08/31/2021:13:30:08.666245
For commit ID 21a523ad12552e2a8e1a7dbdcb848e670157c692
Grading at Tue Aug 31 09:30:01 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0005400 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0005400 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0041800 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0041800 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0000100 |   223  | Correct
